title                                             ,seller                    ,itemid      ,ε?ρ  ,ε?ρµι?¦                                      ,?σό–      ,ζ?ηΐ,ζ±?                 ,ν??κ                                                     ,ε?ρvip                                                                      
Α?Magicα?ΛΑΐCanon/?„€†700D(18-55mmSTM.18-135mmSTM.)ι‘Μµ΄α«,Magicα?Λ                   ,37443266749,y**1,http://img.alicdn.com/newrank/b_red_5.gif ,£?4835   ,1,1/14/2016 0:22,„ΝƒΗα…Λ:700D18-135 ν??κ:ν??κη                                 ,"<img src=""//gd2.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
Α?Magicα?ΛΑΐCanon/?„€†700D(18-55mmSTM.18-135mmSTM.)ι‘Μµ΄α«,Magicα?Λ                   ,37443266749,y**—?,http://img.alicdn.com/newrank/b_red_5.gif ,£?3280   ,1,12/30/2015 11:46,„ΝƒΗα…Λ:700D18-55 ν??κ:?τα?±                                 ,"<img src=""//gd2.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
«—?›?σ ?„€†700D ν?Θ18-135 STM ΐƒ„Α18-55STM?µκα Ν?®α??Θ›         ,ζ•?‰ζ?ε‘ƒν?‚                    ,23924620234,z**1,http://img.alicdn.com/newrank/b_blue_4.gif,£?4150   ,1,1/5/2016 10:36,„ΝƒΗα…Λ:Α?όσΘ›Αΐ700D18-135STMν?Θ ν??κ:?τα?±                       ,"<img src=""//gd1.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
Canon/?„€† 700Dν?Θ(18-55mm) ν??κ΅ξζ ?„€†ι‘Μ?¦µ΄α« α??»®η         ,οθ?‚“?ζζ?ε‘                    ,40452911197,Λ”**1,http://img.alicdn.com/newrank/b_red_2.gif ,£?3080   ,1,1/24/2016 9:14,„ΝƒΗα…Λ:18-55ν?Θ ν??κ:ν??κ¦?                                    ,                                                                           
Canon/?„€† 700Dν?Θ(18-55mm) ν??κ΅ξζ ?„€†ι‘Μ?¦µ΄α« α??»®η         ,οθ?‚“?ζζ?ε‘                    ,40452911197,m**6,http://img.alicdn.com/newrank/b_red_3.gif ,£?2899   ,1,1/22/2016 9:07,„ΝƒΗα…Λ:18-55ν?Θ ν??κ:?τα?±                                   ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† 700Dν?Θ(18-55mm) ν??κ΅ξζ ?„€†ι‘Μ?¦µ΄α« α??»®η         ,οθ?‚“?ζζ?ε‘                    ,40452911197,y**9,http://img.alicdn.com/newrank/b_red_5.gif ,£?4320   ,1,1/12/2016 15:59,„ΝƒΗα…Λ:18-135ν?Θ ν??κ:ν??κ®§                                   ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† 700Dν?Θ(18-55mm) ν??κ΅ξζ ?„€†ι‘Μ?¦µ΄α« α??»®η         ,οθ?‚“?ζζ?ε‘                    ,40452911197,€΅**4,http://img.alicdn.com/newrank/b_red_5.gif ,£?3180   ,1,1/12/2016 13:17,„ΝƒΗα…Λ:18-55ν?Θ ν??κ:ν??κθ€                                    ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†µ΄α«EOS700D/18-55 /18-200/18-135STMθΗ12θκ΅θκΐ¬θκ?ζ®±     ,HotFort ζ?ε‘µ1              ,36513357018,Λ”**6,http://img.alicdn.com/newrank/b_blue_1.gif,£?3880   ,1,12/31/2015 13:27,„ΝƒΗα…Λ:ο??΅ο?µ18-135STM ν??κ:?τα?±                             ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
ιΗ?εΝ?®αCanon/?„€†EOS 1200Dν?Θ18-55mmό§‚µ΄α«ζ?ε‘μΘΎ‚700D       ,νοƒ‹ό—                       ,5.2042E+11,4**ΐΝ,http://img.alicdn.com/newrank/b_blue_2.gif,£?2900   ,1,1/19/2016 17:51,„ΝƒΗα…Λ:µ΄Θ+18-200ρΘ?µ?§ν“με ν??κ:?τα?±                            ,"<img src=""//gd1.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
ιΗ?εΝ?®αCanon/?„€†EOS 1200Dν?Θ18-55mmό§‚µ΄α«ζ?ε‘μΘΎ‚700D       ,νοƒ‹ό—                       ,5.2042E+11,t**1,http://img.alicdn.com/newrank/b_red_5.gif ,£?2850   ,1,1/12/2016 11:08,„ΝƒΗα…Λ:µ΄Θ+18-200ρΘ?µ?§ν“με ν??κ:?τα?±                            ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
µ΄α«μΘ??‰--?„€† 700D(18-55mm) ν?Θ??‰ ρΘ€ΘΌμ®Φ?€?‰η?            ,ρΘ€ΘΌμ                      ,36258559854,?Λ**ι―,http://img.alicdn.com/newrank/b_red_5.gif ,£?3500   ,1,1/4/2016 16:01,„ΝƒΗα…Λ:ΌςƒΗ ν??κ:?τα?±                                        ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
ιΗ?εο??΅λ«ΐ»α‰ ?„€† 700Dν?Θ(18-55 mm)STMµ΄α«μΘ ζµν5€±£          ,?Αλ΅3Cζ?ε‘ξ΅μ–µ €μ?©?”«—µ€ζµνµ        ,36574928690,h**5,http://img.alicdn.com/newrank/b_blue_2.gif,£?3260   ,1,1/3/2016 14:40,„ΝƒΗα…Λ:ιΗ?ελ«ΐ»α‰0ΐ“Μ700dΌΒ18-55 STM ν??κ:ν??κθ€                     ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Α?ιΗ?εΝ?®αΑΐ?„€†µ΄α«700Dν?Θ EOS 700D 18-55 IS STM Ν?®α ΅ξζ      ,Λ‰?µζ?ε‘?¬ξ»µ                   ,36982442137,t**1,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/14/2016 17:00,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Α?ιΗ?εΝ?®αΑΐ?„€†µ΄α«700Dν?Θ EOS 700D 18-55 IS STM Ν?®α ΅ξζ      ,Λ‰?µζ?ε‘?¬ξ»µ                   ,36982442137,t**5,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/5/2016 11:07,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Α?ιΗ?εΝ?®αΑΐ?„€†µ΄α«700Dν?Θ EOS 700D 18-55 IS STM Ν?®α ΅ξζ      ,Λ‰?µζ?ε‘?¬ξ»µ                   ,36982442137,λ‰**„,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/4/2016 16:39,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
Α?ιΗ?εΝ?®αΑΐ?„€†µ΄α«700Dν?Θ EOS 700D 18-55 IS STM Ν?®α ΅ξζ      ,Λ‰?µζ?ε‘?¬ξ»µ                   ,36982442137,m**y,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/1/2016 13:59,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Canon/?„€† EOS 700D µ΄α«ν?Θ EF-S 18-55mm               ,ƒ”σςƒ”?„ƒ‹ξ΅®Φ?€                  ,5.21142E+11,??**??,http://img.alicdn.com/newrank/b_blue_3.gif,£?3450   ,1,1/11/2016 16:35,„ΝƒΗα…Λ:ΌςƒΗ ν??κ:?τα?±                                        ,"<img src=""//gd1.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
Canon/?„€† EOS 700D µ΄α«ν?Θ EF-S 18-55mm               ,ƒ”σςƒ”?„ƒ‹ξ΅®Φ?€                  ,5.21142E+11,s**7,http://img.alicdn.com/newrank/b_blue_2.gif,£?3450   ,15,1/4/2016 16:00,„ΝƒΗα…Λ:ΌςƒΗ ν??κ:?τα?±                                        ,"<img src=""//gd1.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
Canon/?„€† EOS 700D µ΄α«ν?Θ EF-S 18-55mm               ,ƒ”σςƒ”?„ƒ‹ξ΅®Φ?€                  ,5.21142E+11,??**??,http://img.alicdn.com/newrank/b_blue_3.gif,£?3450   ,7,12/30/2015 15:37,„ΝƒΗα…Λ:ΌςƒΗ ν??κ:?τα?±                                        ,"<img src=""//gd1.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,λε**µ,http://img.alicdn.com/newrank/b_blue_1.gif,£?3000   ,1,1/7/2016 18:35,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,b**8,http://img.alicdn.com/newrank/b_blue_3.gif,£?4220   ,1,1/6/2016 17:11,„ΝƒΗα…Λ:Ν?®α???18-135 ν??κ:ν??κρΘ                                 ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,z**0,http://img.alicdn.com/newrank/b_red_5.gif ,£?3000   ,1,1/6/2016 15:35,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,j**7,http://img.alicdn.com/newrank/b_red_4.gif ,£?3000   ,1,1/5/2016 15:22,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,n**0,http://img.alicdn.com/newrank/b_blue_2.gif,£?3000   ,1,1/4/2016 15:07,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,?Θ**ρ„,http://img.alicdn.com/newrank/b_red_1.gif ,£?3000   ,1,1/3/2016 17:06,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd2.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,ρΘ**h,http://img.alicdn.com/newrank/b_red_4.gif ,£?3000   ,1,1/2/2016 15:18,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,w**1,http://img.alicdn.com/newrank/b_red_5.gif ,£?3000   ,1,12/28/2015 17:53,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† 700Dν?Θ 18-55STM µ΄α«ζ?ε‘μΘ Ν?®α??Θ› ιΗ?η»±£         ,ν’Θοζ?ε‘                      ,40175359932,s**3,http://img.alicdn.com/newrank/b_blue_2.gif,£?3000   ,1,12/27/2015 18:25,„ΝƒΗα…Λ:Ν?®α??Θ›18-55STM ν??κ:?τα?±                              ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,ε**Λζ,http://img.alicdn.com/newrank/b_red_2.gif ,£?4330   ,1,1/25/2016 22:51,„ΝƒΗα…Λ:Α?ιΗ?εόσ??+µ±£ι?€Αΐ700D18-135stm ν??κ:ν??κθ€                  ,"<img src=""//gd2.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,??**7,http://img.alicdn.com/newrank/b_red_2.gif ,£?3400   ,1,1/25/2016 21:54,„ΝƒΗα…Λ:Α????ο?α‰Αΐ700D µ΄Θ Α?ΐƒ?µκαΑΐ ν??κ:ν??κ®§                       ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,h**u,http://img.alicdn.com/newrank/b_red_3.gif ,£?3250   ,1,1/25/2016 20:04,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 18-55stm ν??κ:?τα?±                 ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,Ν**λ,http://img.alicdn.com/newrank/b_red_5.gif ,£?4020   ,1,1/25/2016 19:00,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 50-1.8 ν??κ:ν??κ΅θ                    ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,?**a,                                          ,£?4210   ,1,1/25/2016 14:25,„ΝƒΗα…Λ:Α?ιΗ?εόσ??+µ±£ι?€Αΐ700D18-135stm ν??κ:ν??κρΘ                  ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,…»**…Θ,http://img.alicdn.com/newrank/b_red_1.gif ,£?4820   ,1,1/25/2016 9:57,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D18-135stm ν??κ:ν??κη                  ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,?Θ**…,http://img.alicdn.com/newrank/b_blue_2.gif,£?3110   ,1,1/24/2016 21:30,„ΝƒΗα…Λ:Α????ο?α‰Αΐ700D µ΄Θ Α?ΐƒ?µκαΑΐ ν??κ:ν??κι?                       ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,ξ?**θΒ,http://img.alicdn.com/newrank/b_red_2.gif ,£?3880   ,1,1/24/2016 17:02,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 18-55stm ν??κ:ν??κη                  ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,ν™**h,http://img.alicdn.com/newrank/b_red_3.gif ,£?3430   ,1,1/24/2016 13:05,„ΝƒΗα…Λ:Α?ιΗ?εόσ??Αΐ700D νςηό±?¤18-200 ν??κ:?τα?±                    ,"<img src=""//gd2.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,ΜΦ**?,http://img.alicdn.com/newrank/b_red_3.gif ,£?4630   ,1,1/24/2016 12:09,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D18-135stm ν??κ:ν??κθ€                  ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,μƒ**΅ƒ,http://img.alicdn.com/newrank/b_red_2.gif ,£?3910   ,1,1/23/2016 22:52,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 18-55stm ν??κ:ν??κ®§                  ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,z**4,http://img.alicdn.com/newrank/b_red_2.gif ,£?3400   ,1,1/23/2016 21:41,„ΝƒΗα…Λ:Α????ο?α‰Αΐ700D µ΄Θ Α?ΐƒ?µκαΑΐ ν??κ:ν??κ®§                       ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,w**9,http://img.alicdn.com/newrank/b_red_4.gif ,£?4020   ,1,1/23/2016 21:35,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 50-1.8 ν??κ:ν??κ΅θ                    ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,ε—**ιƒ,http://img.alicdn.com/newrank/b_red_4.gif ,£?3430   ,1,1/23/2016 18:25,„ΝƒΗα…Λ:Α?ιΗ?εόσ??Αΐ700D νςηό±?¤18-200 ν??κ:?τα?±                    ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,j**8,http://img.alicdn.com/newrank/b_red_3.gif ,£?3430   ,1,1/23/2016 17:15,„ΝƒΗα…Λ:Α?ιΗ?εόσ??Αΐ700D νςηό±?¤18-200 ν??κ:?τα?±                    ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,    ,                                          ,        ,  ,                   ,                                                       ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,αƒ**7,http://img.alicdn.com/newrank/b_red_5.gif ,£?3900   ,1,1/23/2016 17:09,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 50-1.8 ν??κ:ν??κλ ?ΐ«?ƒ?Θζ±±ν‰            ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,Λ¦**5,http://img.alicdn.com/newrank/b_red_4.gif ,£?3510   ,1,1/23/2016 16:09,„ΝƒΗα…Λ:Α?ιΗ?εόσ??+µ±£ι?€Αΐ700D 50-1.8 ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰            ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,?ρ**9,http://img.alicdn.com/newrank/b_red_3.gif ,£?3250   ,1,1/23/2016 10:59,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 18-55stm ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰         ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,?μ**i,http://img.alicdn.com/newrank/b_red_2.gif ,£?4250   ,1,1/22/2016 22:26,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D18-135stm ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰         ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,??**0,http://img.alicdn.com/newrank/b_red_4.gif ,£?4800   ,1,1/22/2016 21:18,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D18-135stm ν??κ:ν??κλ ?ΐ«?ƒ?Θζ±±ν‰          ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,t**1,http://img.alicdn.com/newrank/b_red_2.gif ,£?4800   ,1,1/22/2016 19:48,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D18-135stm ν??κ:ν??κλ ?ΐ«?ƒ?Θζ±±ν‰          ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,η›**ο¬,http://img.alicdn.com/newrank/b_red_4.gif ,£?3910   ,1,1/22/2016 16:13,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D 18-55stm ν??κ:ν??κ®§ ?ΐ«?ƒ?Θζ±±ν‰          ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,λρ**0,http://img.alicdn.com/newrank/b_blue_2.gif,£?4250   ,1,1/22/2016 16:07,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D18-135stm ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰         ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,θ®**i,http://img.alicdn.com/newrank/b_red_2.gif ,£?4250   ,1,1/22/2016 11:06,„ΝƒΗα…Λ:Α?ιΗ?η»±£+µ±£λ€Αΐ700D18-135stm ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰         ,                                                                           
Α?Ν?®α??Θ›ΑΐCanon/?„€†700D 18-55ν?Θµ΄α«18-135stm Ύ‚70D 60D    ,ξ΅ζξζ?ε‘ƒν?‚                    ,5.22744E+11,ξ?**ό,http://img.alicdn.com/newrank/b_red_2.gif ,£?2000   ,1,1/21/2016 18:34,„ΝƒΗα…Λ:700Dε‹ΘΑ??Θ΅ΌΒ?µκαρο?΅ιλΌλ??Αΐ ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰               ,                                                                           
